user_id,book_id
30615,7371
30615,9635
30615,4139
30536,1096
30536,1677
13297,6666
34162,7977
10058,9232
34499,177
34499,233
34496,2732
34496,984
34496,6173
34496,439
34496,5325
34496,2045
33187,2309
33187,113
33187,3613
33187,3349
6139,408
33187,3061
33187,9449
34507,5497
34507,428
34507,403
34507,68
17890,7231
34507,9
34507,1314
34507,1177
34438,361
20023,171
16554,188
16554,165
8172,140
34512,1973
34512,247
34512,1384
34512,2362
34512,4762
31165,8523
16125,1716
12248,4887
34503,74
4458,5364
34503,1056
6430,5605
34496,4749
17927,51
8675,135
33169,26
34520,498
34520,485
34520,654
34520,395
34520,138
34521,1440
34519,51
34519,25
34519,56
34519,27
34519,18
34519,24
34519,23
34519,175
33087,73
34524,314
34524,1145
34524,687
34422,1177
34247,587
32804,498
34247,1030
34247,654
34247,2958
34526,5297
34526,4759
34528,5082
34528,399
34494,39
15280,2997
14783,663
34536,3204
34536,3574
33360,359
34536,1030
25407,855
34536,2
34536,72
33250,3448
33032,79
16384,161
18792,393
4995,981
4995,8356
34533,169
4995,741
34533,420
11376,68
16925,469
34533,548
34533,1824
34533,2152
34533,2402
26183,1177
13702,139
15825,1344
16427,225
16206,600
16206,945
16206,1559
34546,63
34546,109
34546,6
34546,1860
34545,269
34545,4360
34545,3574
34545,420
34545,622
34545,6072
34545,5751
33695,39
34545,1097
2510,3387
34545,237
2510,590
2510,1783
34545,246
2510,1605
2510,1434
34546,1953
34546,171
34546,73
34538,314
20171,73
32168,959
18000,63
18000,314
25477,110
34533,448
27464,6396
27464,189
26539,73
32685,1357
32685,171
32685,4503
32685,590
6517,3387
14893,1344
34200,113
34520,723
33179,1027
18675,359
22663,6102
12604,607
33759,127
19511,7709
34075,1783
34075,1477
27347,1375
12604,984
12805,452
14925,1035
34556,113
34556,4870
34554,3736
34554,954
34554,717
34554,19
34554,53
34554,2877
34554,248
34554,353
34554,138
34554,2209
28571,611
9098,39
12604,225
29090,1177
29090,3572
34557,1860
34557,8273
34557,1159
34557,2077
29090,900
29782,53
34557,5274
34335,74
29090,189
29090,1223
31158,505
22542,300
22542,1582
22542,68
22542,489
34562,3277
34562,8418
34562,8863
8438,395
34562,3428
34562,3737
34562,1344
34562,3645
34562,128
34562,2849
34562,1677
34562,4681
14474,68
33992,229
33992,134
23518,6225
27927,1194
27927,1376
27927,1428
27927,2070
27927,2192
29090,8751
34536,4390
34536,2546
13727,2436
13727,127
17725,3
17725,52
17725,49
17725,56
34519,177
34519,138
13297,1177
13883,7709
33187,8859
34311,393
34499,225
8461,109
33466,423
8461,98
8461,314
30789,39
33466,447
33466,1803
33466,600
33466,2054
8461,648
33466,63
23381,275
23381,68
23381,132
34547,6102
33466,1910
24440,5796
24440,3423
24440,6440
24440,1078
24440,1157
27503,2997
27503,1958
27503,805
27503,319
27503,309
34063,498
27503,3486
27503,5759
27503,3083
34063,171
34063,2366
34063,177
25680,2194
30557,3210
30557,189
33466,6
33466,74
34582,233
34582,300
34587,3858
34582,5274
34591,5082
34591,5202
34591,3320
34591,3181
34591,9
34591,665
34591,73
34591,1177
34475,171
32544,1282
34383,900
34555,1167
34555,6
31107,309
34383,382
34555,479
34580,607
34561,4740
34561,109
31944,1035
34595,3
31944,374
31944,3404
31944,9554
31944,4155
34564,8790
31944,127
31944,1973
31944,1314
34595,111
6291,723
32183,109
32183,194
34599,837
23018,2
34599,670
34599,1985
34595,1035
34599,1384
34595,238
34595,5051
25616,113
25616,19
13329,69
25623,359
25623,1182
1736,8355
29090,492
29090,188
29090,751
31678,225
34607,139
34430,1171
34561,408
33466,8530
33466,428
34519,2436
34614,564
34614,259
34614,837
34614,113
6362,1177
34614,9
34614,275
34614,39
34614,7688
32174,428
34577,772
34577,3930
34577,403
34577,1384
34577,1235
34577,6857
13640,6
13640,275
21952,138
13640,139
21952,498
21952,7251
13640,923
18316,109
12271,6
15825,619
34616,51
34616,393
7445,68
33466,109
7445,111
20721,6666
34619,1582
34619,408
31805,9
31805,300
31805,294
34543,5072
34543,1817
34543,294
26785,1318
34620,6840
25378,1575
34620,1498
34475,68
34622,4809
32361,9946
34620,8670
34625,3283
34625,769
34625,171
33466,345
10278,6277
18316,1359
34200,109
34630,1156
34630,1096
34630,4155
34372,7793
34372,9586
31324,109
28585,25
34635,3772
34635,2
34635,8357
30281,111
34635,483
34635,1864
19312,5465
34635,3387
34635,79
10386,6
6810,5737
22111,8659
22111,5051
34000,1344
34000,869
11614,294
11614,428
11614,1359
11614,314
11614,2195
11614,51
11614,134
11614,153
11614,309
11614,319
34641,383
33486,684
34641,1177
14414,2900
14414,9723
28635,571
34640,127
32022,430
32022,587
34642,19
21536,399
34642,152
34642,169
34642,420
34441,359
29798,2054
34641,587
34644,9997
34644,3142
34644,474
34519,2041
10814,300
34646,91
34646,300
34420,161
34651,2174
11223,238
34644,665
11223,474
11223,1135
34653,5051
34653,383
34653,229
34653,171
34653,374
34653,1152
34653,1663
34653,128
34655,580
34655,1756
34655,9
34655,1171
34654,1159
13297,68
34654,68
34657,4670
34659,338
31279,73
34633,269
34633,4390
34633,741
34633,5397
34633,3574
34661,68
15874,1008
15874,1716
28407,607
28407,319
34663,2543
34640,2543
34640,4828
19051,1392
28861,361
28861,984
13498,2195
28861,819
28861,1135
20752,74
28861,483
21031,39
31451,1106
31451,3331
34670,1041
34670,74
34670,619
34670,2958
34670,4744
34521,25
34521,24
34521,27
34670,984
34670,4270
34670,4485
12804,6497
31950,7251
17688,6966
3806,1953
22993,607
32497,269
34675,1167
34675,8312
34675,8859
34675,4870
32497,4828
34675,3088
34675,1783
5908,9834
34677,483
31081,6
16824,76
16824,171
20796,3637
20796,5859
34449,188
21683,7123
21683,5570
11753,498
34690,2963
34689,3736
34689,7018
34689,8369
34689,2001
34689,792
29380,302
26071,1440
34689,5607
26071,8012
34693,923
956,132
956,149
956,73
34694,3211
34694,3574
34694,4390
34694,4249
34693,51
29077,63
30928,1027
30928,3704
18175,145
18175,170
18175,113
15878,98
20369,63
6801,1090
34317,6
34686,1135
34686,483
34686,2403
34686,3255
34698,9766
34698,772
34698,1967
34693,1634
34686,3387
34686,395
14708,2142
34703,202
34686,4221
7221,233
33470,225
23126,139
34577,6272
34703,1147
8984,1739
34700,4342
34700,4327
34700,8312
34700,5673
8984,3613
34700,170
33087,713
33912,430
34707,2849
32658,132
34700,9910
32894,79
34700,269
29354,39
7763,109
21356,4220
33847,176
34487,246
34487,1122
30602,171
33781,3321
15474,2997
34713,1035
34713,1695
14044,619
34713,300
33211,2714
17430,39
34714,8860
34714,2412
34692,587
13205,23
13205,27
13205,152
13205,2
13205,18
34406,2007
13205,3
34406,498
34406,194
30599,1106
13205,686
30599,3258
30599,3061
26983,8814
23042,5202
23042,2257
13297,63
13297,79
16206,1716
3966,977
3966,772
3966,479
3966,1432
3966,6880
34579,9687
14102,39
27449,109
14911,229
14911,109
22772,113
22772,109
19363,1701
18956,1582
18956,8232
34729,564
34729,202
34474,648
26554,338
26554,152
29970,374
14247,4992
29701,152
29701,420
29701,622
29701,9907
34101,1318
31258,2320
31258,403
34579,2997
32327,5051
32327,160
34734,717
4995,2358
34734,1355
34734,7186
3568,132
7920,7777
33188,225
34707,703
33568,300
34736,1171
32480,479
10435,68
10435,302
25825,2412
32480,7777
34658,791
34658,908
34658,1575
4448,2109
26544,587
26544,2963
26544,7977
3198,1214
34437,600
30381,153
30381,134
30381,309
30381,319
30381,607
20566,6666
34625,302
12271,91
28032,1106
34429,507
34429,1634
34476,4614
34747,1159
34747,5676
34747,6987
34476,723
34476,665
34556,9356
27493,138
27493,113
27493,1167
27493,772
27493,984
27493,2297
26617,1282
34429,153
34429,51
34429,134
34686,3508
28069,177
28069,113
27493,408
34750,300
34750,7186
34750,2123
34750,9
34750,243
34750,4274
34750,564
34750,923
34750,1756
34750,269
34750,275
34750,237
34750,176
34750,341
34750,984
34750,2209
34750,3381
34747,6
32327,63
32327,3387
32327,498
32327,879
14922,275
30273,648
18499,4837
25898,110
25898,2732
25898,478
25898,361
19851,1503
29075,489
34503,5019
34759,3320
3760,113
34196,2845
34196,3777
3760,6202
3760,2440
22893,68
21082,1152
4091,6274
12736,1090
34763,7021
34058,1147
34763,1733
26071,667
26071,1860
15802,98
15802,140
34713,2342
13342,2001
13342,3736
34713,7727
34713,9587
34400,4680
18636,109
17986,73
34632,3637
30346,2997
13729,68
31471,9640
31471,609
8598,7486
32880,2007
18666,654
18666,8007
18666,2449
21173,3607
3149,8007
9173,6
1036,8553
1036,6173
1036,5591
1036,177
1036,1041
25569,194
1036,1384
14186,607
34742,1734
28270,846
34775,3464
34775,2440
34775,1041
34775,3342
27276,6966
34775,337
34775,109
34775,79
34775,474
16244,3813
29211,4727
31105,2142
34780,3482
34780,4104
34780,19
34780,590
34780,772
34780,3930
34780,3256
28194,462
27899,109
31769,2077
5169,1152
21999,73
34449,1313
34337,2997
34337,607
21999,169
21999,152
21999,686
21999,571
21999,302
21999,1414
21999,1459
21999,716
21999,821
34337,27
339,2584
34337,309
565,7414
21999,667
21999,269
34780,984
18666,479
561,127
34786,3320
32869,359
34786,5784
34685,3387
32894,590
20589,359
13067,359
24904,135
27917,3464
27917,2440
21031,359
34685,5437
8568,359
15418,72
16139,233
67,359
32894,76
33512,1734
2363,359
34788,109
34788,1177
1838,359
29154,74
31064,359
34788,408
34788,772
34788,2342
34788,6857
34788,1035
34788,633
34788,1003
34788,2536
34788,8790
34788,640
34792,176
34792,1177
34792,73
14926,4978
14926,2436
27608,189
25764,8163
25764,1364
34794,294
33245,1167
33245,977
33245,439
28840,5419
22827,188
22827,4751
20278,294
20278,428
20278,684
28539,981
34791,1030
33533,113
33533,225
33533,769
33533,483
18956,68
1125,359
33533,3085
33533,2304
32655,2174
28539,2077
26275,2358
34241,359
24918,548
34753,923
28539,648
17018,73
4640,5325
34800,3715
34800,2553
34800,113
34800,225
34800,590
34800,5321
34796,1739
34800,5722
34800,6541
34800,111
34800,395
34800,139
34802,8871
29595,5005
34659,275
12841,984
34802,7788
21683,139
28621,2403
34802,6608
34803,8382
34803,6485
30022,663
7293,818
432,160
34807,113
34807,3255
12264,149
34123,63
3026,359
15449,2091
8307,127
8307,619
8307,6
8307,474
26923,171
30701,977
11321,611
33353,1283
621,69
34809,79
34809,361
34809,1884
34809,984
34809,341
34809,72
34809,524
26598,1582
27968,76
13171,5506
34814,395
10747,359
26923,1783
12231,837
28589,1056
13059,564
11374,9
27407,2997
27407,4751
34819,1360
31541,237
34820,19
34820,9
31763,128
26598,3813
34822,63
13673,452
23714,430
26275,686
26275,269
33182,9766
33182,498
33708,5132
28081,984
34825,111
34825,9524
34826,6
34825,3058
34826,19
34826,39
34826,3728
34825,6987
34826,259
34826,229
34826,587
34826,5940
34824,5285
34824,448
13878,1090
34824,132
34827,6
34277,19
15537,2963
28545,51
34794,667
4751,1030
15907,837
31793,3613
20600,3256
31793,359
32381,2740
28201,109
34826,376
29652,981
10001,68
34831,2647
34831,4749
34831,420
34831,622
34831,571
34831,1414
23234,73
9383,869
6139,9111
6970,359
32228,4759
33547,1090
33547,113
2508,338
2508,139
2508,981
34834,113
34834,981
34834,3473
34834,415
34834,73
33798,1884
34837,2053
7556,7798
34837,1156
5316,1152
27178,474
34337,7926
8966,68
23698,2543
32708,395
34842,8039
34842,3669
32708,4220
34842,3813
30347,4837
19539,6666
19539,2714
30216,8814
34773,9587
30459,76
30459,233
34842,408
25268,73
34846,2881
34846,113
34847,63
34851,171
34850,1261
34851,1477
34851,1152
34851,275
34851,430
34847,19
34851,139
34851,395
29729,4850
29729,275
33486,246
27140,319
27140,3777
27140,4751
34588,3088
11710,69
34850,5673
21854,2997
28081,1167
31778,68
34767,128
34854,73
34854,3
34854,2
34854,393
34854,981
34854,5403
33431,302
34855,109
34857,607
34855,946
34857,9136
34855,139
34857,68
34857,1147
34857,1425
34857,2358
34857,151
34858,337
34858,478
34858,590
34858,3080
34858,498
34858,3715
34858,361
34858,2403
34858,395
34858,2053
34858,479
5,665
31452,73
34857,6
34857,202
34857,434
34857,583
34857,1122
34865,39
17841,165
17841,188
34864,1624
33582,160
33582,63
33582,138
34868,73
34868,2091
33912,6
33959,1468
34865,23
34865,18
34865,25
34865,27
34865,111
33169,838
18974,1147
34687,9
34687,145
34872,462
34657,9084
34873,8246
34729,2454
34729,1056
34874,176
34874,237
34846,8355
34846,984
34846,2440
19183,1440
886,1030
34868,1783
34880,1368
34880,1444
34880,1214
34880,788
34880,233
34880,225
34862,113
34880,687
34880,408
34880,439
34862,1434
34880,1985
34880,403
34862,687
34880,6298
34862,7231
34880,1235
20759,139
34881,619
34817,3736
34817,2001
34817,8369
34817,189
34862,109
27730,2412
27730,2553
29805,4517
27730,619
4630,4744
7672,2543
20647,26
34873,165
34883,5670
34883,8221
31424,439
34577,5325
34427,498
25851,73
34884,68
8580,1214
34887,1434
34887,109
33816,6607
11514,1477
3643,423
34888,135
34888,165
34888,2149
34890,665
34890,1090
34891,4978
34890,113
7366,202
7366,224
34893,8350
31940,246
34714,1731
34896,1477
23668,1090
15861,2835
30789,214
21845,684
34220,269
34905,134
34905,3842
34220,138
34905,2956
34905,7324
34905,2997
34905,351
34905,4830
34905,68
34905,74
34905,139
34905,145
34905,170
20071,4968
30022,9
30022,225
30022,430
30022,111
7564,9492
20071,7186
20071,9550
30757,717
30757,3114
14410,607
31084,1189
34835,7695
34835,3998
24075,483
34869,6
9593,1177
34869,111
34909,1727
12705,1008
20507,139
34910,403
34909,8940
34910,3508
34909,5072
34909,819
34909,3853
2712,68
31608,247
22024,8617
17933,275
34857,1428
34857,2070
22321,505
29577,9587
16416,2997
6602,127
29754,4640
29754,1364
34445,1177
24043,63
24043,76
20326,51
34904,1417
20023,3264
28631,1605
28631,7247
34921,341
23946,1317
18013,587
27909,134
27909,309
27909,319
27909,607
34925,68
1320,3472
34925,214
34904,3443
34926,6666
34926,5224
34906,423
31651,590
31651,109
33353,3068
29054,300
34927,39
27212,5506
27212,2309
14752,6786
14863,113
34929,152
19439,2403
30474,3607
21704,113
21704,485
21704,1041
8307,430
8307,1883
8307,654
29754,8160
34931,619
12557,69
26811,1113
27449,1477
27449,439
27449,900
27449,1224
34339,6726
26672,8221
34339,3560
34339,2553
13403,752
34931,946
31918,1802
31918,4422
21343,68
30602,26
30602,3
33512,1056
12202,338
21016,1389
34407,113
24562,1585
34939,609
34939,915
34939,1360
34939,1248
34939,5903
32566,68
14218,788
34941,74
29857,27
29857,24
29857,25
11634,139
29857,687
34833,194
34833,611
30770,384
32105,7023
28069,3821
32105,9687
25528,4221
23805,111
34499,302
34499,73
17037,430
31918,6314
33245,1953
33245,361
33245,76
20478,564
34947,1317
34947,1734
33245,63
33245,177
33245,498
15755,6246
15755,1731
34949,4125
34949,713
34949,393
34949,3350
26399,1177
33788,423
34626,91
12246,1573
12246,4557
6169,111
20416,6
22509,189
22509,109
22509,2269
34951,946
34951,2454
16029,1655
33801,9721
34951,1559
34692,1074
34951,2358
15805,2304
15805,3255
27300,302
3379,188
26696,113
20263,5116
20263,5198
9900,1122
20263,9990
33913,837
19768,149
34957,3820
20174,225
32347,1147
31860,63
14629,703
14629,1261
14629,5903
1783,3
33048,483
33048,900
33048,128
33048,1106
34939,2352
33048,113
33048,26
33048,1167
32659,2257
32151,4870
33255,3821
30147,1074
30147,2172
30147,63
28477,1113
31507,127
31507,474
31135,357
34963,2997
34963,3793
34963,4830
34963,607
34963,434
34963,583
34963,1122
34963,1177
34963,5759
28600,69
14561,111
31539,188
7815,39
23082,1417
34972,981
34833,19
34833,155
34833,161
34972,6906
34972,8584
34972,2997
34573,1090
34973,76
34973,171
34973,79
34968,1573
14731,418
14731,543
33599,224
34495,9111
34973,53
34974,73
34940,984
16755,6
34974,53
23606,3642
34973,3349
34975,1090
34873,448
34977,177
34977,1282
34977,140
9406,607
34979,2123
20645,587
22619,74
4086,1152
34980,1582
34980,1783
34980,4887
7243,73
22045,1582
21504,171
21504,177
21504,111
21504,474
21504,1283
21504,8403
32805,447
32805,648
7549,4422
7549,2259
23952,2732
17714,194
10214,110
33787,479
18276,4968
17894,1152
17894,1317
16806,548
18453,3607
34787,1392
17894,3845
34787,5784
28974,1973
19768,5169
24267,1189
33161,1492
28495,359
617,654
919,665
34992,109
34992,19
34992,9709
34847,2001
10628,1316
30858,110
30858,135
3691,1078
31004,72
33048,493
33048,984
34994,1747
1694,1739
29763,1318
35003,113
34999,109
35005,3142
35005,2174
34996,19
33069,51
14218,2552
35008,2192
20464,188
18683,225
18683,1214
32417,2077
32417,3645
34979,8740
35012,39
35012,110
35012,135
35012,165
35012,188
21898,139
35016,706
35016,19
7751,615
21929,3141
21929,3412
24795,485
7751,26
35022,448
35022,4861
60,430
23195,149
30401,351
28336,109
29284,1213
19750,2206
6765,351
32434,7173
12152,139
29614,5784
35030,68
35028,5317
35030,134
35028,4181
35030,1214
35030,337
35028,314
11207,399
35028,6440
35033,63
35033,4557
18542,1444
18542,395
18542,1030
35037,430
35037,2440
35033,357
35033,171
35032,224
35033,128
35037,6781
35037,7594
35040,1177
35040,929
35037,7777
35040,1090
35037,5605
35041,7837
35038,2347
35038,2604
35038,3
35038,73
33488,3591
33488,580
35030,1177
35030,5840
35030,3535
35030,929
35030,139
35030,4517
34981,1357
32750,2170
35026,430
32975,238
34954,788
34954,723
33302,395
33302,1320
2675,5132
29346,3865
29346,2091
29346,4121
20378,1398
20378,946
20378,581
3194,2527
20378,132
20378,1440
3691,654
29346,7631
29346,5818
34838,1105
34838,1262
34838,2045
34838,2491
34838,2817
34838,3728
34838,3482
35050,524
35050,8738
35050,1477
35050,1783
35050,3387
35050,1223
35050,590
35050,3715
35050,3080
35050,6155
35050,2158
35050,2209
35050,4653
35050,1120
35050,2168
35050,706
35050,1434
35050,3088
35050,79
35050,498
35050,194
35050,229
35050,341
35050,225
35050,984
35050,855
35050,804
35050,1280
35050,1214
16016,1573
29804,176
29804,2740
29804,3375
29804,4888
35048,3141
34798,415
34798,981
35055,6688
13384,189
34329,63
9012,113
35037,8400
35037,2170
23199,1820
23199,2845
23199,3777
23199,4751
35060,430
35060,161
35060,160
35060,784
35060,248
35060,353
35060,855
35060,76
35060,109
35060,229
35060,498
35060,233
33117,581
35063,39
35063,176
35063,648
25594,1910
35064,1726
35064,1958
33302,357
34684,39
33988,51
35064,399
35067,3858
35067,1605
35067,1434
35067,2553
35067,2076
35067,2052
35067,1280
35067,1314
35067,408
35067,1235
35067,1985
35067,3080
35067,7098
35067,633
27608,713
27608,171
27608,155
27608,19
34151,4788
34151,2193
34151,5474
34151,374
34151,911
34151,3600
34151,4517
34151,5330
34151,2172
34151,2552
15474,3607
17366,3342
17366,3464
17366,1364
35064,1235
35064,194
17676,984
35070,19
35070,300
35070,453
8097,699
19905,2543
28489,63
28489,138
28489,76
28489,171
28489,224
28489,3210
35071,2552
26567,564
8802,663
35071,4640
35071,395
33785,39
33785,110
33785,1995
33785,1496
33785,165
33785,188
35074,39
31717,706
10469,6
33785,202
35077,5582
35077,1727
35077,113
35077,225
35077,483
35077,3428
35077,7186
35077,9550
35077,5072
35077,1592
35077,4681
27089,5928
35078,4104
29346,4308
29346,6267
35078,9044
29346,6994
35078,1860
29346,4680
29346,7982
29346,300
35078,1096
30484,19
35078,4270
30484,3088
35078,663
35078,564
29346,818
35079,1860
22703,946
15403,607
14638,5605
27089,91
35070,1344
35070,2967
24189,3067
33968,132
35037,7271
16378,475
35068,111
35091,2174
35068,2967
35068,275
35068,74
35091,687
9012,39
27092,74
22177,2552
28591,110
27092,275
9012,68
9012,9990
27092,68
35068,2304
33413,945
33413,1417
35068,269
35094,314
33542,6
34996,109
35097,19
35097,469
35097,1985
35097,3930
35097,772
35097,403
35097,3868
35097,341
19492,72
35097,79
35097,109
35097,194
35097,361
35097,3404
28207,403
28207,1973
35097,145
35097,170
15876,177
25594,3820
33302,703
33302,1208
33082,69
33082,351
21347,3530
21347,3492
33082,1147
33082,945
33082,1425
33082,428
33082,1824
33082,607
33082,2152
33082,2358
33082,2402
33082,2919
9337,39
35103,1041
30519,665
35104,4837
19679,374
35105,6886
34579,923
16833,3697
35095,51
35095,399
35107,3203
35107,5081
35107,2206
35107,3949
10734,138
1881,1364
22048,423
35112,2543
35112,3642
35114,1717
35114,4220
9853,869
24555,140
35112,4597
35112,6274
35112,7231
35112,6896
30430,1444
21577,423
35116,51
35116,394
35116,419
19129,19
35085,6
25325,5506
35085,9
35085,149
35016,1035
23811,309
23811,319
35118,2997
35118,9136
35118,2194
35118,4830
35118,3793
309,1223
309,5058
35099,269
35099,338
2304,189
2304,79
21465,6
9697,73
28364,1030
34944,109
33193,3607
34864,430
33936,6906
32218,73
35130,139
27582,275
35130,1384
35130,7727
35130,1529
35130,4715
35129,27
35129,25
35133,408
35133,374
35133,1344
12649,337
34445,607
34445,1027
35129,439
34445,3704
34445,2194
34445,684
11267,229
22072,791
11267,918
11267,1137
11267,1172
11267,1397
22072,2967
22072,128
11267,699
11267,9
11267,161
35135,109
35135,314
19873,51
13213,225
23360,243
23360,237
23360,670
23360,703
23360,818
23360,915
23360,967
23360,944
23360,1261
23360,911
23360,1208
23360,1900
10035,1147
4884,68
29192,837
17598,8814
18832,564
35107,1985
35107,4727
35107,474
35107,1624
35107,2958
35141,2001
35141,8369
35141,7018
35141,76
35141,171
29884,900
35141,1434
35141,453
35141,6
35141,74
35141,139
28483,19
28483,155
28483,161
28483,72
28483,165
28483,176
28483,188
17966,39
28483,74
35144,564
35145,3472
35145,430
32347,69
32347,2358
35148,259
35147,4855
33486,309
33486,319
20965,837
35148,225
35147,2670
35148,609
35148,703
35148,915
35148,1360
35148,1056
35148,4155
13789,4744
35152,1655
35152,869
28388,1820
35152,1318
35152,2
35152,1844
35152,3283
35152,6
35152,4274
35152,4549
35152,3894
35123,6272
35123,819
35123,3464
24008,73
26617,788
34254,246
34254,923
34254,2201
27800,109
13069,382
13069,2658
13069,1924
32745,135
35097,189
35097,161
13069,9144
13069,1397
12735,2304
12735,1184
18876,7383
24022,837
20099,1145
15442,113
28980,5157
23661,19
35162,49
35162,169
35162,52
35162,56
35162,831
35107,1384
35107,5782
35107,524
35107,1035
29866,176
35107,6879
23215,1314
22223,74
24307,6840
30570,1105
11006,3126
35168,8564
35168,6607
35168,959
35168,1214
35168,1783
35168,2732
24155,1317
28791,225
21756,1575
35107,5437
35107,1864
35107,2924
30928,3728
23606,2781
23606,1283
35107,4796
30928,923
6153,359
18501,663
26631,485
26631,1041
26631,132
26631,79
33926,1320
29971,838
29971,1213
34816,946
17838,489
34816,52
34816,309
4959,2314
12103,233
12103,395
35175,139
350,479
35175,4885
15511,1090
35179,784
35179,1440
35179,1152
23518,7581
35179,1035
35179,128
2857,5237
19477,6195
33425,109
14710,6102
35183,9194
28364,1318
28364,723
18618,2820
30455,9769
30928,63
30154,161
27625,111
27625,132
16881,19
27625,2967
24408,1425
24408,68
24408,151
32880,51
27625,1762
35192,3697
35192,6497
35192,39
33579,1041
35184,188
24473,225
24213,1317
35184,1261
26164,6985
35190,1440
35190,1152
35190,169
35190,302
35190,1459
35190,821
32517,9136
32517,2194
18650,4538
18650,7541
31126,418
31126,543
31126,2182
31126,69
31126,2394
31126,600
20475,5256
20766,548
20766,1824
31126,945
31126,6531
20766,2152
31126,1172
31126,1397
20766,2402
20766,2919
35199,3858
18650,929
35199,2873
35199,5591
19772,6818
18650,885
35199,2259
35199,109
19126,4316
19126,384
19126,543
19126,2662
18650,3141
18650,4885
26851,140
9932,5132
34461,134
34461,153
35204,74
28060,145
28060,581
35053,132
35053,68
35053,2454
35053,111
27193,6807
27193,1360
20036,3643
362,2449
20036,91
21068,110
10278,1177
33302,3133
33302,2172
4719,408
4719,453
35206,9316
15540,769
35187,5058
24408,3349
22405,599
22405,751
22405,1014
22405,1332
35201,19
32194,5685
35187,3598
20795,73
29014,8793
3141,4284
5960,5132
16016,5132
16016,784
18731,237
35207,1860
35207,1601
35212,1711
35212,1096
35212,6
35212,1156
35209,51
34162,430
31696,837
172,1177
34879,160
34879,8697
33577,39
35221,72
15478,8874
28225,3669
28225,8039
35221,6
28034,3894
19750,3704
19750,2194
35173,233
3973,3034
3973,4557
12777,1006
21756,791
25457,72
7407,1214
34798,149
18784,1960
35227,229
35227,9
35226,3949
35226,403
35226,984
35226,341
35226,5840
35226,73
35226,633
35227,7186
35227,113
35227,4155
35227,633
6564,113
6564,39
6564,687
6564,1224
6564,1314
35235,1477
25640,19
35200,1985
35239,6
18650,5737
35238,2076
18650,1171
8372,3387
8372,2052
34427,483
35240,9232
20520,73
30261,687
35242,5120
30261,127
35242,1314
35242,8690
35243,6966
35247,6781
33579,6375
35247,9050
35248,1748
35251,408
35251,7264
35252,869
35252,2478
19317,1716
35159,5132
35252,3416
35252,4681
31348,225
18931,4005
18931,3787
14015,39
34123,1152
17659,4390
6992,6042
35263,351
32425,361
19611,128
35265,238
35265,128
35107,9699
35265,1586
35268,2412
35269,3645
35266,2454
35269,1733
35265,8790
35265,1677
16414,752
35279,709
35279,109
35279,53
35279,374
35279,8012
35282,3387
35282,53
35282,395
35282,703
23547,709
21603,1177
33489,6
35286,439
35290,619
7533,665
35290,9834
35290,1078
34308,3387
35290,4762
13141,8553
35257,453
35297,5784
35302,3572
35302,4640
35302,3126
35299,1860
35302,2259
35170,448
35170,2820
35299,132
35293,7414
7587,275
35277,4905
35300,6567
35277,3387
35277,9317
20893,109
30072,2845
18340,1758
35314,474
35316,7541
31382,2170
35314,7264
35314,9004
35314,9997
35314,135
35314,165
35314,188
31382,8704
31382,9232
31382,4220
35316,53
27626,8472
35173,4870
35148,98
35148,140
35318,6797
35318,6246
35148,68
35148,233
33238,415
33238,8530
35318,6440
33238,7324
27986,4220
35256,113
35256,194
35256,1120
27470,5132
35338,524
28046,8357
28046,6190
35338,1317
35338,2820
35338,1171
35337,1884
35342,2967
35340,2647
35342,1214
35340,640
35340,1440
35342,300
35342,453
35342,408
35342,1224
35342,1314
35342,1985
35342,4120
9864,259
9864,376
23145,2358
35340,2670
35340,4681
31382,3535
35340,1097
4064,177
4064,485
4064,1041
35345,177
7587,4759
35332,946
12594,111
12594,732
35353,1695
35346,128
35354,238
35354,2436
35353,1172
35353,1731
35354,171
35353,3643
28442,619
28442,408
35351,7089
30362,3342
30362,1184
35357,63
35353,300
35342,1677
35342,128
35353,145
35353,1184
35353,430
35342,1152
35342,4744
28093,4343
28093,6721
28093,8206
35366,607
35365,3572
35366,109
35364,474
35364,900
35364,5256
35365,478
35366,418
35366,294
35366,583
35366,2
35366,449
35366,419
35366,1884
35365,1145
35365,177
35366,1003
35366,224
35366,202
20188,2647
20188,357
35354,8273
35053,194
35374,2670
35374,9439
35376,1985
35376,1235
35376,1224
35374,6549
35374,4124
35374,1677
35374,4905
35374,524
35374,39
32873,4167
32873,6102
35294,1417
35294,3283
35294,76
35294,246
35294,224
35294,415
35294,923
35380,238
34879,338
34879,553
31219,72
26254,275
35380,609
35380,670
35380,1360
25528,175
25925,1624
27088,74
27088,69
25925,39
25925,135
35384,4173
27194,1860
35385,1159
35385,1171
8225,63
8225,74
12621,177
8225,1883
12621,5853
8225,587
8225,2543
12621,1167
12621,1910
12621,485
8225,4640
8225,3126
12621,1214
12621,194
35387,663
8225,6215
35389,202
24520,2958
35395,524
8223,6
8223,423
8223,4992
35395,69
35396,9635
35396,3058
35400,1320
35400,2158
35337,769
35400,485
35400,1734
35333,3308
34796,233
14891,7861
35408,587
35411,9721
35411,474
35411,619
35411,8232
35411,5460
35411,3252
35411,1214
35411,654
35372,1802
35372,2184
35372,3829
35372,5639
21065,564
34897,247
26801,3331
25610,111
29676,73
35418,4885
29798,73
26141,2817
26141,5616
26141,430
26141,7538
